cfg,label,reason,traceback
C:\Users\hafizna.fadhli\Downloads\36. DFR GANGGUAN UIT JBT\raw_data\UPT BANDUNG\2024\11. NOVEMBER\REKAMAN GANGGUAN BDSLN-DEPOK MAIN A 15-11-2024_PETIR\REKAMAN GANGGUAN BDSLN-DEPOK MAIN A 15-11-2024\28_1511202465026310_FRA00028.CFG,PETIR,protection=UNKNOWN,
C:\Users\hafizna.fadhli\Downloads\36. DFR GANGGUAN UIT JBT\raw_data\UPT BANDUNG\2024\11. NOVEMBER\REKAMAN GANGGUAN BDSLN-DEPOK MAIN A 15-11-2024_PETIR\REKAMAN GANGGUAN BDSLN-DEPOK MAIN A 15-11-2024\29_1511202465027983_FRA00029.CFG,PETIR,protection=UNKNOWN,
C:\Users\hafizna.fadhli\Downloads\36. DFR GANGGUAN UIT JBT\raw_data\UPT BANDUNG\2024\11. NOVEMBER\REKAMAN GANGGUAN BDSLN-DEPOK MAIN A 15-11-2024_PETIR\REKAMAN GANGGUAN BDSLN-DEPOK MAIN A 15-11-2024\30_1511202465033983_FRA00030.CFG,PETIR,no fault detected,
C:\Users\hafizna.fadhli\Downloads\36. DFR GANGGUAN UIT JBT\raw_data\UPT BANDUNG\2024\11. NOVEMBER\REKAMAN GANGGUAN BDSLN-DEPOK MAIN A 15-11-2024_PETIR\REKAMAN GANGGUAN BDSLN-DEPOK MAIN A 15-11-2024\31_1511202465037958_FRA00031.CFG,PETIR,no fault detected,
C:\Users\hafizna.fadhli\Downloads\36. DFR GANGGUAN UIT JBT\raw_data\UPT BANDUNG\2024\11. NOVEMBER\REKAMAN GANGGUAN BDSLN-DEPOK MAIN A 15-11-2024_PETIR\REKAMAN GANGGUAN BDSLN-DEPOK MAIN A 15-11-2024\Gangguan GITET BDSLN - DEPOK 15-11-2024.CFG,PETIR,protection=DIRECTIONAL_EF,
C:\Users\hafizna.fadhli\Downloads\36. DFR GANGGUAN UIT JBT\raw_data\UPT BANDUNG\2025\03. MARET\07032025 GI CGRLG - MJLYA #2 PETIR\07032025 CGRLG - MJLYA  2\07.03.25 15.31.27.000.000.CFG,PETIR,no fault detected,
C:\Users\hafizna.fadhli\Downloads\36. DFR GANGGUAN UIT JBT\raw_data\UPT BANDUNG\2025\03. MARET\07032025 GI CGRLG - MJLYA #2 PETIR\07032025 CGRLG - MJLYA  2\07.03.25 15.39.51.000.000.CFG,PETIR,no fault detected,
C:\Users\hafizna.fadhli\Downloads\36. DFR GANGGUAN UIT JBT\raw_data\UPT BANDUNG\2025\03. MARET\07032025 GI CGRLG - MJLYA #2 PETIR\07032025 CGRLG - MJLYA  2\20250307_153951_427_r108.cfg,PETIR,no fault detected,
"C:\Users\hafizna.fadhli\Downloads\36. DFR GANGGUAN UIT JBT\raw_data\UPT BANDUNG\2025\04. APRIL\10042025 GI GIGERELENG- SUKALUYU BENDA ASING\10042025 GI GIGERELENG- SUKALUYU\230707,133810888,+7h0,GI CIGERELENG,CNJUR-RJMDL,Qualitrol LLC.cfg",BENDA_ASING,protection=UNKNOWN,
C:\Users\hafizna.fadhli\Downloads\36. DFR GANGGUAN UIT JBT\raw_data\UPT BANDUNG\2025\04. APRIL\10042025 LMJAN PLNGN 1 PETIR\10042025 LMJAN-PLNGN 1\DR\Thursday 10 April 2025 13.00.38.000.CFG,PETIR,protection=UNKNOWN,
C:\Users\hafizna.fadhli\Downloads\36. DFR GANGGUAN UIT JBT\raw_data\UPT BANDUNG\2025\04. APRIL\10042025 LMJAN PLNGN 2 PETIR\GANGGUAN BAY PLENGAN 2 10-04-2025\DR\Monday 02 May 2011 15.03.35.000.CFG,PETIR,protection=UNKNOWN,
C:\Users\hafizna.fadhli\Downloads\36. DFR GANGGUAN UIT JBT\raw_data\UPT BEKASI\2024\Jan 2024\10012024 - Final Trip GISTET New Tambun bay Cibinong dan Busbar B KONDUKTOR\GANGUAN\GANGUAN\CBF 7B3\CBF B3 CBINONG 1_90_101202432215909_FRA00090.CFG,KONDUKTOR,protection=UNKNOWN,
C:\Users\hafizna.fadhli\Downloads\36. DFR GANGGUAN UIT JBT\raw_data\UPT BEKASI\2024\Jan 2024\10012024 - Final Trip GISTET New Tambun bay Cibinong dan Busbar B KONDUKTOR\GANGUAN\GANGUAN\CBF 7B3\CBF B3 CIBINONG 1_91_101202432216999_FRA00091.CFG,KONDUKTOR,protection=UNKNOWN,
C:\Users\hafizna.fadhli\Downloads\36. DFR GANGGUAN UIT JBT\raw_data\UPT BEKASI\2024\Jan 2024\10012024 - Final Trip GISTET New Tambun bay Cibinong dan Busbar B KONDUKTOR\GANGUAN\GANGUAN\MAIN B CIBINONG 2\COMTRADE_20240110_062517.CFG,KONDUKTOR,protection=UNKNOWN,
C:\Users\hafizna.fadhli\Downloads\36. DFR GANGGUAN UIT JBT\raw_data\UPT BEKASI\2024\Jan 2024\10012024 - Final Trip GISTET New Tambun bay Cibinong dan Busbar B KONDUKTOR\GANGUAN\GANGUAN\MAIN B CIBINONG 2\COMTRADE_20240110_062518.CFG,KONDUKTOR,protection=UNKNOWN,
C:\Users\hafizna.fadhli\Downloads\36. DFR GANGGUAN UIT JBT\raw_data\UPT BEKASI\2024\Jan 2024\10012024 - Final Trip GISTET New Tambun bay Cibinong dan Busbar B KONDUKTOR\GANGUAN\GANGUAN\MAIN B CIBINONG 2\COMTRADE_20240110_062522.CFG,KONDUKTOR,The truth value of an array with more than one element is ambiguous. Use a.any() or a.all(),"record.time[-1] - record.time[0]) * 1000.0) if getattr(record, ""time"", None) else None
                                                                               ~~~~~~~^^^^^^^^^^^^^^^^^^^^^^
ValueError: The truth value of an array with more than one element is ambiguous. Use a.any() or a.all()
"
C:\Users\hafizna.fadhli\Downloads\36. DFR GANGGUAN UIT JBT\raw_data\UPT BEKASI\2024\Jan 2024\10012024 - Final Trip GISTET New Tambun bay Cibinong dan Busbar B KONDUKTOR\GANGUAN\GANGUAN\MAIN B CIBINONG 2\COMTRADE_20240110_062523.CFG,KONDUKTOR,The truth value of an array with more than one element is ambiguous. Use a.any() or a.all(),"record.time[-1] - record.time[0]) * 1000.0) if getattr(record, ""time"", None) else None
                                                                               ~~~~~~~^^^^^^^^^^^^^^^^^^^^^^
ValueError: The truth value of an array with more than one element is ambiguous. Use a.any() or a.all()
"
C:\Users\hafizna.fadhli\Downloads\36. DFR GANGGUAN UIT JBT\raw_data\UPT BEKASI\2025\Agustus 2025\20082025 Reclose New Tambun - Cibinong 2_PETIR\Main B bay Cibinong 2\Main B bay Cibinong 2\COMTRADE_20250820_091404.CFG,PETIR,The truth value of an array with more than one element is ambiguous. Use a.any() or a.all(),"record.time[-1] - record.time[0]) * 1000.0) if getattr(record, ""time"", None) else None
                                                                               ~~~~~~~^^^^^^^^^^^^^^^^^^^^^^
ValueError: The truth value of an array with more than one element is ambiguous. Use a.any() or a.all()
"
C:\Users\hafizna.fadhli\Downloads\36. DFR GANGGUAN UIT JBT\raw_data\UPT BEKASI\2025\Agustus 2025\20082025 Reclose New Tambun - Cibinong 2_PETIR\RECLOSE BAY CIBINONG 2 GISTET NEW TAMBUN MAIN A\MAIN A\50_20820258038578_FRA00050.CFG,PETIR,The truth value of an array with more than one element is ambiguous. Use a.any() or a.all(),"record.time[-1] - record.time[0]) * 1000.0) if getattr(record, ""time"", None) else None
                                                                               ~~~~~~~^^^^^^^^^^^^^^^^^^^^^^
ValueError: The truth value of an array with more than one element is ambiguous. Use a.any() or a.all()
"
C:\Users\hafizna.fadhli\Downloads\36. DFR GANGGUAN UIT JBT\raw_data\UPT BEKASI\2025\Januari 2025\24012025_GISTET New Tambun_bay Muaratawar_PETIR\24012025 - DFR Rele LCD bay Muaratawar GISTET NWTBN\MAIN B\disturbance record main B COMTRADE_20250124_091251.CFG,PETIR,The truth value of an array with more than one element is ambiguous. Use a.any() or a.all(),"record.time[-1] - record.time[0]) * 1000.0) if getattr(record, ""time"", None) else None
                                                                               ~~~~~~~^^^^^^^^^^^^^^^^^^^^^^
ValueError: The truth value of an array with more than one element is ambiguous. Use a.any() or a.all()
"
C:\Users\hafizna.fadhli\Downloads\36. DFR GANGGUAN UIT JBT\raw_data\UPT BEKASI\2025\Januari 2025\24012025_GITET Muaratawar_bay Tambun_PETIR\24012025 - DFR Rele LCD bay New Tambun GITET MRTWR\Main B\COMTRADE_20250124_091458.CFG,PETIR,The truth value of an array with more than one element is ambiguous. Use a.any() or a.all(),"record.time[-1] - record.time[0]) * 1000.0) if getattr(record, ""time"", None) else None
                                                                               ~~~~~~~^^^^^^^^^^^^^^^^^^^^^^
ValueError: The truth value of an array with more than one element is ambiguous. Use a.any() or a.all()
"
C:\Users\hafizna.fadhli\Downloads\36. DFR GANGGUAN UIT JBT\raw_data\UPT BOGOR\2022\02. februari\01022022 - Bunar rangkas PETIR\rangkas2.01feb22_agsys\rangkas2.01feb22_agsys\P442\1\DR\Tuesday 01 February 2022 14.20.42.000.CFG,PETIR,no fault detected,
"C:\Users\hafizna.fadhli\Downloads\36. DFR GANGGUAN UIT JBT\raw_data\UPT BOGOR\2022\02. februari\17022022 - Sentul cibinong#1 PETIR\cibinong 1\cibinong 1\220217,082149200,+7h0,GI 150KV SENTUL,CIBINONG 1-2,Qualitrol LLC.cfg",PETIR,protection=UNKNOWN,
C:\Users\hafizna.fadhli\Downloads\36. DFR GANGGUAN UIT JBT\raw_data\UPT BOGOR\2022\02. februari\19022022 - kracak-kedungbadak#1 BINATANG\Gangguan Kd. Badak 1 tgl 190222\Gangguan Kd. Badak 1\DR\Friday 26 April 2019 16.10.08.000.CFG,HEWAN,protection=UNKNOWN,
C:\Users\hafizna.fadhli\Downloads\36. DFR GANGGUAN UIT JBT\raw_data\UPT BOGOR\2022\02. februari\19022022 - kracak-kedungbadak#1 BINATANG\Gangguan Kd. Badak 1 tgl 190222\Gangguan Kd. Badak 1\DR\Monday 27 February 2017 14.28.57.000.CFG,HEWAN,protection=UNKNOWN,
C:\Users\hafizna.fadhli\Downloads\36. DFR GANGGUAN UIT JBT\raw_data\UPT BOGOR\2022\02. februari\19022022 - kracak-kedungbadak#1 BINATANG\Gangguan Kd. Badak 1 tgl 190222\Gangguan Kd. Badak 1\DR\Thursday 28 March 2019 13.05.27.000.CFG,HEWAN,protection=UNKNOWN,
C:\Users\hafizna.fadhli\Downloads\36. DFR GANGGUAN UIT JBT\raw_data\UPT BOGOR\2022\02. februari\19022022 - kracak-kedungbadak#1 BINATANG\Gangguan Kd. Badak 1 tgl 190222\Gangguan Kd. Badak 1\DR\Tuesday 19 October 2021 09.59.57.000.CFG,HEWAN,protection=UNKNOWN,
C:\Users\hafizna.fadhli\Downloads\36. DFR GANGGUAN UIT JBT\raw_data\UPT BOGOR\2022\02. februari\19022022 - kracak-kedungbadak#1 BINATANG\Kopel Kracak\Kopel Kracak\DR\Sunday 25 September 2011 21.14.53.000.CFG,HEWAN,protection=UNKNOWN,
C:\Users\hafizna.fadhli\Downloads\36. DFR GANGGUAN UIT JBT\raw_data\UPT BOGOR\2023\2023-02-24 GI 150 kV CIBINONG BAY GANDARIA 2 PETIR\137_2422023154952898_FRA00137.CFG,PETIR,The truth value of an array with more than one element is ambiguous. Use a.any() or a.all(),"record.time[-1] - record.time[0]) * 1000.0) if getattr(record, ""time"", None) else None
                                                                               ~~~~~~~^^^^^^^^^^^^^^^^^^^^^^
ValueError: The truth value of an array with more than one element is ambiguous. Use a.any() or a.all()
"
"C:\Users\hafizna.fadhli\Downloads\36. DFR GANGGUAN UIT JBT\raw_data\UPT BOGOR\2023\2023-05-04 SUTT 150 kV BUNAR BARU - RANGKAS 1,2 PETIR\Rangkas 1\AA1E1Q05FN1_DR96_20230503192327.cfg",PETIR,protection=UNKNOWN,
"C:\Users\hafizna.fadhli\Downloads\36. DFR GANGGUAN UIT JBT\raw_data\UPT BOGOR\2023\2023-05-04 SUTT 150 kV BUNAR BARU - RANGKAS 1,2 PETIR\Rangkas 2\AA1E1Q04FN1_DR135_20230503192327.cfg",PETIR,protection=UNKNOWN,
"C:\Users\hafizna.fadhli\Downloads\36. DFR GANGGUAN UIT JBT\raw_data\UPT BOGOR\2025\02. FEBRUARI\20250202_GITET CIBINONG BAY DIAMETER 7A4 DAN 7AB4_PETIR\250201,195332798,+7h0,GITET CIBINONG,SGLNG 1-IBT 1,Qualitrol LLC.cfg",PETIR,protection=UNKNOWN,
C:\Users\hafizna.fadhli\Downloads\36. DFR GANGGUAN UIT JBT\raw_data\UPT BOGOR\2025\02. FEBRUARI\20250207_GI LEMBURSITU BAY TRF#4_BINATANG ULAR\Thursday 06 February 2025 19.50.55.000.CFG,HEWAN,protection=TRANSFORMER_DIFF,
"C:\Users\hafizna.fadhli\Downloads\36. DFR GANGGUAN UIT JBT\raw_data\UPT BOGOR\2025\03. MARET\DFR eksternal GIS PRATU BAY SEMEN JAWA#1 010325 PETIR\250301,093921971,+7h0,SEMEN JAWA,PRATU 1 - PRATU 2,Qualitrol LLC.cfg",PETIR,protection=UNKNOWN,
"C:\Users\hafizna.fadhli\Downloads\36. DFR GANGGUAN UIT JBT\raw_data\UPT BOGOR\2025\03. MARET\DFR ekternal GIS PRATU BAY BAYAH#1 090325 PETIR\250309,094024430,+7h0,GIS PELABUHAN RATU,BAYAH 1-2,Qualitrol LLC.cfg",PETIR,protection=UNKNOWN,
"C:\Users\hafizna.fadhli\Downloads\36. DFR GANGGUAN UIT JBT\raw_data\UPT BOGOR\2025\03. MARET\DFR ekternal GIS PRATU BAY BAYAH#2 090325 PETIR\250309,094024430,+7h0,GIS PELABUHAN RATU,BAYAH 1-2,Qualitrol LLC.cfg",PETIR,protection=UNKNOWN,
"C:\Users\hafizna.fadhli\Downloads\36. DFR GANGGUAN UIT JBT\raw_data\UPT BOGOR\2025\11. NOVEMBER\2025-11-30 PHT BOGOR BARU - SALAK BARU PETIR\251130,084931930,+7h0,GI 150KV BOGOR BARU,CIBADAK BARU-SALAK BARU,Qualitrol LLC.cfg",PETIR,protection=UNKNOWN,
"C:\Users\hafizna.fadhli\Downloads\36. DFR GANGGUAN UIT JBT\raw_data\UPT BOGOR\2025\11. NOVEMBER\2025-11-30 PHT BOGOR BARU - SALAK BARU PETIR\251130,084933090,+7h0,GI 150KV BOGOR BARU,CIBADAK BARU-SALAK BARU,Qualitrol LLC.cfg",PETIR,protection=UNKNOWN,
"C:\Users\hafizna.fadhli\Downloads\36. DFR GANGGUAN UIT JBT\raw_data\UPT BOGOR\2025\12. DESEMBER\2025-12-01 PHT CIBINONG - CILEGON PETIR\251201,152203948,+7h0,GITET CIBINONG,CILEGON BARU,Qualitrol LLC.cfg",PETIR,protection=UNKNOWN,
C:\Users\hafizna.fadhli\Downloads\36. DFR GANGGUAN UIT JBT\raw_data\UPT BOGOR\2025\12. DESEMBER\2025-12-11 PHT SEMEN JAWA - LEMBURSITU 2 PETIR\ggn 11 12 25 GI SENJA bay lbsitu 2\Monday 30 September 2024 14.44.45.001.CFG,PETIR,The truth value of an array with more than one element is ambiguous. Use a.any() or a.all(),"record.time[-1] - record.time[0]) * 1000.0) if getattr(record, ""time"", None) else None
                                                                               ~~~~~~~^^^^^^^^^^^^^^^^^^^^^^
ValueError: The truth value of an array with more than one element is ambiguous. Use a.any() or a.all()
"
C:\Users\hafizna.fadhli\Downloads\36. DFR GANGGUAN UIT JBT\raw_data\UPT CIREBON\2022\02. FEBRUARI\01. RECLOSE SUTT 70 KV BANJAR - PANGANDARAN #2 (03 FEBRUARI 2022) BENDA ASING\DFR Eksternal\Bay Pangandaran GI Banjar.cfg,BENDA_ASING,protection=UNKNOWN,
C:\Users\hafizna.fadhli\Downloads\36. DFR GANGGUAN UIT JBT\raw_data\UPT CIREBON\2022\02. FEBRUARI\04. TRIP BAY TRAFO #1 DI GI GARUT (20 FEB 2022) BINATANG KUCING\RELE DIFFERENSIAL\DR\Saturday 19 February 2022 23.52.14.000.CFG,HEWAN,protection=TRANSFORMER_DIFF,
C:\Users\hafizna.fadhli\Downloads\36. DFR GANGGUAN UIT JBT\raw_data\UPT CIREBON\2022\02. FEBRUARI\08. RECLOSE SUTET 500 KV TASIKMALAYA-KESUGIHAN #1 (26 FEBRUARI 2022) PETIR\Download Rele Main A dan B Kesugihan 1\Reclose kesugihan 1 26022022 main a.CFG,PETIR,parse returned None,
C:\Users\hafizna.fadhli\Downloads\36. DFR GANGGUAN UIT JBT\raw_data\UPT CIREBON\2022\02. FEBRUARI\08. RECLOSE SUTET 500 KV TASIKMALAYA-KESUGIHAN #1 (26 FEBRUARI 2022) PETIR\Download Rele Main A dan B Kesugihan 1\Reclose kesugihan 1 26022022 main b.CFG,PETIR,parse returned None,
C:\Users\hafizna.fadhli\Downloads\36. DFR GANGGUAN UIT JBT\raw_data\UPT CIREBON\2022\03. MARET\01. RECLOSE & TRIP SUTT 70 KV ARJAWINANGUN-KADIPATEN #1-2  (05 MARET 2022) PETIR\20220305_155154_231_r001_20220305T155559_KDPTN_AWN1_Distance.cfg,PETIR,protection=UNKNOWN,
C:\Users\hafizna.fadhli\Downloads\36. DFR GANGGUAN UIT JBT\raw_data\UPT CIREBON\2023\01. JANUARI\04. RECLOSE SUTET 500 KV MDRCN-CEP 2 (17 JAN 2023) PETIR\DFR INTERNAL GITET MDRCN\MAIN 2\Tuesday 17 January 2023 11.33.23.000.CFG,PETIR,protection=TRANSFORMER_DIFF,
C:\Users\hafizna.fadhli\Downloads\36. DFR GANGGUAN UIT JBT\raw_data\UPT CIREBON\2023\01. JANUARI\04. RECLOSE SUTET 500 KV MDRCN-CEP 2 (17 JAN 2023) PETIR\DFR INTERNAL GITET MDRCN\MAIN 2\Tuesday 17 January 2023 11.46.15.000.CFG,PETIR,no fault detected,
C:\Users\hafizna.fadhli\Downloads\36. DFR GANGGUAN UIT JBT\raw_data\UPT CIREBON\2023\01. JANUARI\22012023 KSBRU1 GI PLTU INDRAMAYU PETIR\DFR EKSTERNAL\ZQ22.cfg,PETIR,protection=UNKNOWN,
C:\Users\hafizna.fadhli\Downloads\36. DFR GANGGUAN UIT JBT\raw_data\UPT CIREBON\2023\02. FEBRUARI\1. RECLOSE SUTT 70 KV BANJAR - PANGANDARAN #2 (17-02-2023) BENDA ASING\DFR Eksternal GI Banjar\Rek 1 DFR Banjar.cfg,BENDA_ASING,protection=UNKNOWN,
C:\Users\hafizna.fadhli\Downloads\36. DFR GANGGUAN UIT JBT\raw_data\UPT CIREBON\2023\02. FEBRUARI\1. RECLOSE SUTT 70 KV BANJAR - PANGANDARAN #2 (17-02-2023) BENDA ASING\DFR Eksternal GI Banjar\Rek 3 DFR Banjar.cfg,BENDA_ASING,protection=UNKNOWN,
C:\Users\hafizna.fadhli\Downloads\36. DFR GANGGUAN UIT JBT\raw_data\UPT CIREBON\2023\02. FEBRUARI\1. RECLOSE SUTT 70 KV BANJAR - PANGANDARAN #2 (17-02-2023) BENDA ASING\DFR Eksternal GI Banjar\Rek 4 DFR Banjar.cfg,BENDA_ASING,no fault detected,
"C:\Users\hafizna.fadhli\Downloads\36. DFR GANGGUAN UIT JBT\raw_data\UPT CIREBON\2023\02. FEBRUARI\3. RECLOSE SRAGI-ARJWN 1,2 (27 FEB 2023) KONDUKTOR\GI ARJWN\PHT 1\Monday 27 February 2023 14.38.33.001.CFG",KONDUKTOR,no fault detected,
C:\Users\hafizna.fadhli\Downloads\36. DFR GANGGUAN UIT JBT\raw_data\UPT CIREBON\2023\03. MARET\01. RECLOSE MDRCN- PMLG 3 (4 MAR 2023) PETIR\Main 2\Pemalang 3\1\DR\Saturday 04 March 2023 16.43.34.000.CFG,PETIR,protection=TRANSFORMER_DIFF,
"C:\Users\hafizna.fadhli\Downloads\36. DFR GANGGUAN UIT JBT\raw_data\UPT CIREBON\2023\03. MARET\02. DMYU_DLTMS#1 (25 MAR 2023) PETIR\DFR Eksternal\230325,081839806,+7h0,GITET 500KV INDRAMAYU,DELTAMAS 1-2,Qualitrol LLC.cfg",PETIR,protection=UNKNOWN,
"C:\Users\hafizna.fadhli\Downloads\36. DFR GANGGUAN UIT JBT\raw_data\UPT CIREBON\2023\03. MARET\02. DMYU_DLTMS#1 (25 MAR 2023) PETIR\DFR Eksternal\230325,081840850,+7h0,GITET 500KV INDRAMAYU,DELTAMAS 1-2,Qualitrol LLC.cfg",PETIR,protection=UNKNOWN,
C:\Users\hafizna.fadhli\Downloads\36. DFR GANGGUAN UIT JBT\raw_data\UPT CIREBON\2023\03. MARET\04. RECLOSE DAN TRIP SUTT 150 KV JTBRG HRGLS (30 MAR 2023) PETIR\DISTANCE RELAY GI HRGLS BAY JTBRG\Friday 31 March 2023 00.54.05.000.CFG,PETIR,protection=UNKNOWN,
C:\Users\hafizna.fadhli\Downloads\36. DFR GANGGUAN UIT JBT\raw_data\UPT CIREBON\2023\03. MARET\04. RECLOSE DAN TRIP SUTT 150 KV JTBRG HRGLS (30 MAR 2023) PETIR\DISTANCE RELAY GI JATIBARG BAY HRGLS\Friday 31 March 2023 00.32.29.000.CFG,PETIR,no fault detected,
C:\Users\hafizna.fadhli\Downloads\36. DFR GANGGUAN UIT JBT\raw_data\UPT CIREBON\2023\04. APRIL\01. RECLOSE SUTET 500KV TASIKMALAYA-DEPOK #1 (02 APRIL 2023) PETIR\DFR GITET DEPOK\Sunday 02 April 2023 15.20.02.000.CFG,PETIR,no fault detected,
C:\Users\hafizna.fadhli\Downloads\36. DFR GANGGUAN UIT JBT\raw_data\UPT CIREBON\2023\04. APRIL\02. RECLOSE BAY TASIKMALAYA GI MALANGBONG (05 APRL 2023) PETIR\DFR EKSTERNAL\ZQ1.cfg,PETIR,protection=UNKNOWN,
C:\Users\hafizna.fadhli\Downloads\36. DFR GANGGUAN UIT JBT\raw_data\UPT CIREBON\2023\04. APRIL\02. RECLOSE BAY TASIKMALAYA GI MALANGBONG (05 APRL 2023) PETIR\RELAI DISTANCE\BAY TASIKMALAYA 2 GI MALANGBONG\Wednesday 05 April 2023 17.12.38.000.CFG,PETIR,protection=DIRECTIONAL_EF,
C:\Users\hafizna.fadhli\Downloads\36. DFR GANGGUAN UIT JBT\raw_data\UPT CIREBON\2023\04. APRIL\03. RECLOSE SRAGI-ARJWN 1 (8 APR 2023) PETIR\GI ARJWN\BAY SRAGI 1 8 April 2023_agsys\P443\1\DR\Saturday 08 April 2023 13.21.46.001.CFG,PETIR,no fault detected,
C:\Users\hafizna.fadhli\Downloads\36. DFR GANGGUAN UIT JBT\raw_data\UPT CIREBON\2023\04. APRIL\03. RECLOSE SRAGI-ARJWN 1 (8 APR 2023) PETIR\GI ARJWN\Saturday 08 April 2023 13.21.46.001.CFG,PETIR,no fault detected,
C:\Users\hafizna.fadhli\Downloads\36. DFR GANGGUAN UIT JBT\raw_data\UPT CIREBON\2023\04. APRIL\06. RECLOSE BAY KARAHA #1 GI GARUT (10 APRIL 2023) LAYANG LAYANG\DFR EKSTERNAL\ZQ1.cfg,LAYANG,protection=UNKNOWN,
C:\Users\hafizna.fadhli\Downloads\36. DFR GANGGUAN UIT JBT\raw_data\UPT CIREBON\2023\04. APRIL\06. RECLOSE BAY KARAHA #1 GI GARUT (10 APRIL 2023) LAYANG LAYANG\RELE LINE DIFF\AA1E1Q10FP1_DR17_20230410145004.cfg,LAYANG,protection=UNKNOWN,
"C:\Users\hafizna.fadhli\Downloads\36. DFR GANGGUAN UIT JBT\raw_data\UPT CIREBON\2023\04. APRIL\09. RECLOSE PRKAN-SMDG 1,2 (13 APR 2023) PETIR\GI SMDG\BAY PRKAN 2\20230413_184410_952_r138.cfg",PETIR,protection=UNKNOWN,
C:\Users\hafizna.fadhli\Downloads\36. DFR GANGGUAN UIT JBT\raw_data\UPT CIREBON\2023\04. APRIL\10. RECLOSE MDRCN-PMLG 4 (16 APR 2023) PETIR\16_04_2023 Pemalang 4 (2).CFG,PETIR,protection=UNKNOWN,
C:\Users\hafizna.fadhli\Downloads\36. DFR GANGGUAN UIT JBT\raw_data\UPT CIREBON\2023\04. APRIL\13. RECLOSE BAY LAMAJAN GI SUMADRA (24 APRIL 2023) PETIR\RELAI DISTANCE\BAY LAMAJAN GI SUMADRA\Monday 24 April 2023 13.51.43.000.CFG,PETIR,protection=UNKNOWN,
